ImageId,Label
21710,0
21711,7
21712,4
21713,7
21714,5
21715,2
21716,7
21717,2
21718,6
21719,9
21720,1
21721,2
21722,1
21723,0
21724,7
21725,3
21726,1
21727,6
21728,1
21729,9
21730,0
21731,2
21732,7
21733,8
21734,6
21735,1
21736,1
21737,3
21738,1
21739,4
21740,1
21741,3
21742,9
21743,2
21744,6
21745,6
21746,2
21747,1
21748,4
21749,7
21750,6
21751,0
21752,6
21753,6
21754,0
21755,4
21756,6
21757,8
21758,5
21759,6
21760,7
21761,1
21762,8
21763,9
21764,3
21765,2
21766,4
21767,2
21768,2
21769,8
21770,3
21771,3
21772,0
21773,8
21774,5
21775,1
21776,6
21777,4
21778,5
21779,0
21780,6
21781,7
21782,1
21783,7
21784,8
21785,8
21786,1
21787,1
21788,3
21789,1
21790,1
21791,1
21792,0
21793,6
21794,9
21795,1
21796,9
21797,2
21798,4
21799,1
21800,3
21801,0
21802,2
21803,1
21804,7
21805,2
21806,7
21807,7
21808,9
21809,3
21810,9
21811,3
21812,2
21813,3
21814,3
21815,7
21816,1
21817,4
21818,3
21819,7
21820,7
21821,7
21822,4
21823,6
21824,3
21825,4
21826,7
21827,5
21828,2
21829,8
21830,1
21831,7
21832,1
21833,0
21834,4
21835,1
21836,3
21837,1
21838,9
21839,1
21840,0
21841,8
21842,4
21843,0
21844,4
21845,8
21846,6
21847,2
21848,7
21849,7
21850,7
21851,5
21852,6
21853,1
21854,6
21855,5
21856,0
21857,0
21858,3
21859,6
21860,1
21861,6
21862,8
21863,7
21864,2
21865,7
21866,1
21867,6
21868,7
21869,7
21870,3
21871,9
21872,3
21873,3
21874,9
21875,3
21876,2
21877,3
21878,6
21879,4
21880,5
21881,5
21882,2
21883,4
21884,9
21885,4
21886,1
21887,0
21888,2
21889,0
21890,0
21891,6
21892,1
21893,3
21894,9
21895,1
21896,0
21897,8
21898,0
21899,0
21900,1
21901,4
21902,9
21903,7
21904,7
21905,1
21906,7
21907,4
21908,2
21909,3
21910,7
21911,7
21912,3
21913,1
21914,3
21915,7
21916,9
21917,6
21918,3
21919,2
21920,3
21921,7
21922,1
21923,3
21924,1
21925,3
21926,0
21927,8
21928,5
21929,1
21930,6
21931,6
21932,1
21933,8
21934,2
21935,0
21936,1
21937,1
21938,5
21939,3
21940,7
21941,2
21942,6
21943,1
21944,9
21945,1
21946,1
21947,6
21948,1
21949,2
21950,1
21951,0
21952,7
21953,3
21954,1
21955,1
21956,9
21957,3
21958,4
21959,3
21960,7
21961,3
21962,7
21963,9
21964,7
21965,0
21966,1
21967,7
21968,1
21969,8
21970,0
21971,1
21972,4
21973,7
21974,4
21975,0
21976,4
21977,7
21978,3
21979,0
21980,1
21981,1
21982,2
21983,6
21984,7
21985,7
21986,5
21987,4
21988,8
21989,2
21990,1
21991,9
21992,1
21993,2
21994,1
21995,3
21996,7
21997,0
21998,6
21999,1
22000,4
22001,0
22002,8
22003,6
22004,0
22005,5
22006,6
22007,0
22008,0
22009,3
22010,7
22011,1
22012,6
22013,1
22014,1
22015,4
22016,3
22017,7
22018,7
22019,5
22020,7
22021,6
22022,9
22023,5
22024,6
22025,0
22026,3
22027,5
22028,3
22029,2
22030,0
22031,3
22032,9
22033,8
22034,2
22035,4
22036,2
22037,7
22038,3
22039,3
22040,7
22041,3
22042,3
22043,8
22044,3
22045,5
22046,7
22047,9
22048,7
22049,0
22050,9
22051,4
22052,6
22053,0
22054,7
22055,6
22056,3
22057,8
22058,1
22059,5
22060,7
22061,3
22062,2
22063,4
22064,6
22065,2
22066,3
22067,7
22068,3
22069,0
22070,9
22071,1
22072,4
22073,5
22074,9
22075,3
22076,7
22077,7
22078,6
22079,1
22080,7
22081,6
22082,3
22083,0
22084,7
22085,3
22086,1
22087,9
22088,7
22089,3
22090,6
22091,1
22092,3
22093,0
22094,0
22095,1
22096,6
22097,3
22098,4
22099,5
22100,1
22101,2
22102,0
22103,6
22104,7
22105,2
22106,0
22107,1
22108,6
22109,2
22110,6
22111,5
22112,6
22113,4
22114,0
22115,3
22116,7
22117,4
22118,6
22119,1
22120,1
22121,8
22122,7
22123,0
22124,5
22125,7
22126,3
22127,3
22128,2
22129,1
22130,7
22131,7
22132,0
22133,8
22134,1
22135,2
22136,2
22137,7
22138,4
22139,6
22140,0
22141,6
22142,1
22143,1
22144,6
22145,4
22146,1
22147,4
22148,8
22149,4
22150,3
22151,8
22152,7
22153,4
22154,4
22155,0
22156,2
22157,6
22158,1
22159,3
22160,0
22161,7
22162,3
22163,7
22164,1
22165,1
22166,9
22167,6
22168,7
22169,9
22170,3
22171,6
22172,0
22173,6
22174,3
22175,7
22176,2
22177,6
22178,1
22179,7
22180,1
22181,7
22182,0
22183,7
22184,3
22185,4
22186,3
22187,0
22188,4
22189,7
22190,8
22191,2
22192,6
22193,3
22194,7
22195,1
22196,4
22197,1
22198,2
22199,6
22200,6
22201,4
22202,1
22203,7
22204,1
22205,0
22206,5
22207,0
22208,7
22209,8
22210,7
22211,7
22212,4
22213,1
22214,8
22215,0
22216,2
22217,1
22218,3
22219,1
22220,5
22221,2
22222,6
22223,4
22224,8
22225,3
22226,1
22227,6
22228,9
22229,3
22230,2
22231,4
22232,0
22233,1
22234,7
22235,3
22236,7
22237,8
22238,7
22239,7
22240,9
22241,8
22242,2
22243,3
22244,8
22245,6
22246,0
22247,2
22248,1
22249,3
22250,7
22251,2
22252,1
22253,3
22254,2
22255,6
22256,7
22257,8
22258,0
22259,1
22260,3
22261,2
22262,8
22263,1
22264,7
22265,2
22266,6
22267,8
22268,3
22269,1
22270,1
22271,3
22272,1
22273,7
22274,8
22275,6
22276,1
22277,8
22278,1
22279,6
22280,6
22281,6
22282,1
22283,0
22284,2
22285,7
22286,3
22287,3
22288,1
22289,0
22290,3
22291,6
22292,3
22293,3
22294,3
22295,4
22296,4
22297,3
22298,6
22299,1
22300,1
22301,6
22302,3
22303,1
22304,1
22305,9
22306,4
22307,2
22308,0
22309,7
22310,1
22311,1
22312,1
22313,7
22314,9
22315,6
22316,1
22317,2
22318,1
22319,6
22320,9
22321,1
22322,1
22323,6
22324,7
22325,0
22326,1
22327,0
22328,1
22329,1
22330,0
22331,4
22332,6
22333,4
22334,8
22335,0
22336,4
22337,1
22338,7
22339,0
22340,2
22341,2
22342,6
22343,9
22344,3
22345,7
22346,3
22347,1
22348,5
22349,3
22350,6
22351,1
22352,3
22353,0
22354,9
22355,1
22356,6
22357,4
22358,3
22359,2
22360,6
22361,6
22362,4
22363,7
22364,7
22365,9
22366,7
22367,6
22368,0
22369,0
22370,2
22371,4
22372,5
22373,3
22374,1
22375,0
22376,4
22377,7
22378,3
22379,4
22380,0
22381,3
22382,8
22383,3
22384,4
22385,4
22386,6
22387,8
22388,6
22389,4
22390,0
22391,2
22392,6
22393,9
22394,3
22395,0
22396,3
22397,4
22398,3
22399,0
22400,8
22401,9
22402,1
22403,7
22404,1
22405,3
22406,6
22407,3
22408,0
22409,7
22410,0
22411,6
22412,1
22413,1
22414,3
22415,6
22416,0
22417,6
22418,6
22419,6
22420,5
22421,6
22422,6
22423,0
22424,1
22425,7
22426,5
22427,3
22428,8
22429,4
22430,2
22431,6
22432,1
22433,1
22434,2
22435,3
22436,7
22437,8
22438,3
22439,8
22440,0
22441,3
22442,0
22443,7
22444,6
22445,2
22446,7
22447,0
22448,7
22449,7
22450,1
22451,8
22452,6
22453,1
22454,1
22455,6
22456,3
22457,3
22458,9
22459,3
22460,7
22461,7
22462,1
22463,6
22464,2
22465,8
22466,9
22467,8
22468,8
22469,0
22470,1
22471,0
22472,2
22473,3
22474,4
22475,4
22476,9
22477,1
22478,0
22479,1
22480,6
22481,0
22482,3
22483,6
22484,3
22485,7
22486,6
22487,8
22488,0
22489,4
22490,7
22491,6
22492,0
22493,1
22494,8
22495,4
22496,7
22497,2
22498,7
22499,7
22500,4
22501,0
22502,3
22503,4
22504,7
22505,4
22506,2
22507,6
22508,6
22509,7
22510,4
22511,2
22512,0
22513,4
22514,2
22515,3
22516,1
22517,6
22518,7
22519,6
22520,8
22521,6
22522,2
22523,7
22524,8
22525,4
22526,6
22527,7
22528,7
22529,6
22530,2
22531,2
22532,7
22533,7
22534,4
22535,4
22536,4
22537,6
22538,1
22539,6
22540,0
22541,1
22542,7
22543,3
22544,1
22545,1
22546,7
22547,9
22548,3
22549,6
22550,1
22551,3
22552,2
22553,7
22554,1
22555,4
22556,1
22557,4
22558,8
22559,7
22560,1
22561,2
22562,3
22563,1
22564,3
22565,3
22566,1
22567,4
22568,2
22569,1
22570,8
22571,8
22572,2
22573,7
22574,3
22575,7
22576,2
22577,8
22578,0
22579,7
22580,3
22581,6
22582,7
22583,4
22584,2
22585,2
22586,7
22587,2
22588,3
22589,9
22590,3
22591,0
22592,1
22593,3
22594,7
22595,1
22596,0
22597,7
22598,3
22599,8
22600,0
22601,0
22602,1
22603,4
22604,7
22605,8
22606,7
22607,8
22608,3
22609,4
22610,0
22611,4
22612,9
22613,3
22614,8
22615,4
22616,7
22617,7
22618,1
22619,3
22620,3
22621,2
22622,8
22623,7
22624,0
22625,1
22626,2
22627,7
22628,7
22629,8
22630,0
22631,1
22632,1
22633,7
22634,0
22635,1
22636,6
22637,5
22638,1
22639,7
22640,3
22641,1
22642,3
22643,7
22644,8
22645,0
22646,7
22647,5
22648,9
22649,4
22650,2
22651,7
22652,3
22653,1
22654,5
22655,6
22656,3
22657,6
22658,0
22659,1
22660,6
22661,1
22662,7
22663,6
22664,6
22665,3
22666,1
22667,7
22668,7
22669,7
22670,3
22671,6
22672,6
22673,4
22674,0
22675,7
22676,6
22677,6
22678,1
22679,1
22680,1
22681,7
22682,7
22683,1
22684,7
22685,6
22686,7
22687,7
22688,6
22689,0
22690,4
22691,2
22692,0
22693,1
22694,2
22695,6
22696,7
22697,6
22698,9
22699,4
22700,3
22701,7
22702,3
22703,0
22704,4
22705,3
22706,1
22707,8
22708,5
22709,8
22710,1
22711,3
22712,3
22713,7
22714,6
22715,7
22716,9
22717,3
22718,7
22719,1
22720,1
22721,1
22722,7
22723,3
22724,0
22725,1
22726,7
22727,3
22728,3
22729,3
22730,0
22731,3
22732,9
22733,1
22734,1
22735,6
22736,4
22737,2
22738,4
22739,2
22740,3
22741,6
22742,4
22743,1
22744,7
22745,0
22746,3
22747,3
22748,8
22749,1
22750,3
22751,1
22752,3
22753,3
22754,1
22755,8
22756,5
22757,0
22758,7
22759,3
22760,4
22761,8
22762,7
22763,8
22764,7
22765,0
22766,0
22767,0
22768,9
22769,3
22770,1
22771,7
22772,8
22773,9
22774,0
22775,6
22776,6
22777,2
22778,4
22779,0
22780,1
22781,9
22782,0
22783,7
22784,7
22785,7
22786,7
22787,7
22788,1
22789,6
22790,6
22791,4
22792,3
22793,7
22794,1
22795,1
22796,6
22797,2
22798,3
22799,2
22800,0
22801,5
22802,7
22803,3
22804,7
22805,4
22806,9
22807,2
22808,6
22809,9
22810,1
22811,7
22812,0
22813,5
22814,6
22815,3
22816,0
22817,1
22818,3
22819,0
22820,3
22821,7
22822,9
22823,7
22824,4
22825,5
22826,3
22827,7
22828,3
22829,7
22830,7
22831,5
22832,0
22833,1
22834,4
22835,2
22836,9
22837,0
22838,3
22839,6
22840,8
22841,2
22842,2
22843,1
22844,9
22845,6
22846,3
22847,6
22848,7
22849,7
22850,6
22851,3
22852,4
22853,6
22854,6
22855,4
22856,5
22857,3
22858,1
22859,4
22860,7
22861,1
22862,7
22863,0
22864,6
22865,7
22866,6
22867,1
22868,1
22869,2
22870,6
22871,7
22872,8
22873,6
22874,7
22875,1
22876,0
22877,7
22878,5
22879,1
22880,7
22881,3
22882,1
22883,3
22884,8
22885,0
22886,5
22887,7
22888,2
22889,6
22890,0
22891,7
22892,3
22893,8
22894,1
22895,0
22896,4
22897,3
22898,2
22899,7
22900,0
22901,0
22902,3
22903,4
22904,7
22905,2
22906,4
22907,3
22908,1
22909,2
22910,3
22911,7
22912,7
22913,3
22914,3
22915,2
22916,5
22917,5
22918,1
22919,3
22920,5
22921,2
22922,7
22923,4
22924,7
22925,7
22926,2
22927,4
22928,1
22929,4
22930,1
22931,6
22932,6
22933,0
22934,2
22935,4
22936,9
22937,1
22938,2
22939,4
22940,7
22941,0
22942,1
22943,6
22944,7
22945,7
22946,3
22947,7
22948,9
22949,4
22950,4
22951,7
22952,2
22953,2
22954,0
22955,7
22956,9
22957,0
22958,1
22959,8
22960,1
22961,8
22962,8
22963,1
22964,4
22965,1
22966,4
22967,2
22968,4
22969,1
22970,3
22971,4
22972,1
22973,6
22974,9
22975,6
22976,2
22977,3
22978,4
22979,7
22980,1
22981,0
22982,3
22983,3
22984,1
22985,0
22986,7
22987,4
22988,1
22989,3
22990,3
22991,3
22992,6
22993,4
22994,0
22995,0
22996,3
22997,1
22998,7
22999,0
23000,3
23001,9
23002,6
23003,7
23004,0
23005,6
23006,7
23007,8
23008,4
23009,1
23010,3
23011,8
23012,0
23013,3
23014,2
23015,4
23016,6
23017,0
23018,0
23019,6
23020,5
23021,0
23022,2
23023,1
23024,7
23025,7
23026,7
23027,2
23028,7
23029,0
23030,3
23031,0
23032,2
23033,5
23034,8
23035,2
23036,7
23037,6
23038,0
23039,9
23040,3
23041,6
23042,8
23043,2
23044,7
23045,6
23046,2
23047,4
23048,0
23049,0
23050,7
23051,1
23052,1
23053,6
23054,4
23055,6
23056,1
23057,0
23058,2
23059,2
23060,1
23061,1
23062,3
23063,3
23064,2
23065,7
23066,4
23067,8
23068,3
23069,6
23070,6
23071,8
23072,0
23073,8
23074,4
23075,7
23076,5
23077,3
23078,7
23079,2
23080,3
23081,4
23082,1
23083,0
23084,9
23085,9
23086,0
23087,7
23088,8
23089,1
23090,0
23091,1
23092,7
23093,6
23094,8
23095,0
23096,3
23097,8
23098,7
23099,5
23100,3
23101,8
23102,7
23103,2
23104,3
23105,6
23106,1
23107,1
23108,7
23109,5
23110,3
23111,1
23112,3
23113,3
23114,2
23115,8
23116,3
23117,5
23118,0
23119,9
23120,1
23121,3
23122,3
23123,3
23124,1
23125,6
23126,1
23127,3
23128,2
23129,4
23130,1
23131,1
23132,1
23133,3
23134,3
23135,7
23136,7
23137,3
23138,1
23139,9
23140,1
23141,1
23142,2
23143,4
23144,7
23145,2
23146,3
23147,3
23148,8
23149,9
23150,3
23151,7
23152,3
23153,3
23154,5
23155,8
23156,6
23157,8
23158,7
23159,7
23160,0
23161,3
23162,2
23163,7
23164,1
23165,9
23166,6
23167,2
23168,7
23169,0
23170,2
23171,7
23172,1
23173,3
23174,1
23175,1
23176,2
23177,9
23178,1
23179,3
23180,2
23181,0
23182,6
23183,3
23184,7
23185,0
23186,7
23187,6
23188,6
23189,1
23190,9
23191,6
23192,1
23193,0
23194,6
23195,3
23196,0
23197,0
23198,7
23199,6
23200,5
23201,8
23202,7
23203,2
23204,1
23205,5
23206,1
23207,8
23208,4
23209,7
23210,0
23211,5
23212,1
23213,0
23214,0
23215,8
23216,3
23217,8
23218,1
23219,5
23220,0
23221,1
23222,7
23223,3
23224,6
23225,9
23226,6
23227,8
23228,3
23229,8
23230,1
23231,3
23232,8
23233,7
23234,3
23235,4
23236,0
23237,6
23238,2
23239,2
23240,7
23241,4
23242,1
23243,7
23244,2
23245,2
23246,1
23247,4
23248,7
23249,6
23250,4
23251,0
23252,2
23253,4
23254,8
23255,8
23256,1
23257,8
23258,3
23259,8
23260,7
23261,7
23262,7
23263,1
23264,5
23265,4
23266,6
23267,7
23268,8
23269,7
23270,1
23271,6
23272,4
23273,7
23274,7
23275,9
23276,3
23277,1
23278,0
23279,6
23280,2
23281,1
23282,4
23283,1
23284,0
23285,0
23286,3
23287,1
23288,2
23289,3
23290,4
23291,9
23292,6
23293,7
23294,4
23295,7
23296,0
23297,2
23298,0
23299,0
23300,0
23301,8
23302,3
23303,3
23304,4
23305,1
23306,6
23307,0
23308,2
23309,0
23310,0
23311,6
23312,2
23313,1
23314,3
23315,8
23316,6
23317,7
23318,7
23319,2
23320,4
23321,5
23322,0
23323,6
23324,6
23325,7
23326,8
23327,6
23328,1
23329,2
23330,3
23331,1
23332,1
23333,0
23334,2
23335,7
23336,0
23337,7
23338,0
23339,6
23340,7
23341,0
23342,1
23343,0
23344,5
23345,3
23346,2
23347,4
23348,2
23349,0
23350,7
23351,7
23352,6
23353,1
23354,6
23355,7
23356,7
23357,0
23358,1
23359,8
23360,1
23361,2
23362,7
23363,8
23364,7
23365,1
23366,7
23367,1
23368,0
23369,1
23370,6
23371,5
23372,0
23373,7
23374,3
23375,5
23376,7
23377,3
23378,7
23379,3
23380,3
23381,2
23382,3
23383,3
23384,6
23385,6
23386,3
23387,1
23388,1
23389,4
23390,6
23391,2
23392,8
23393,2
23394,9
23395,8
23396,9
23397,1
23398,6
23399,7
23400,0
23401,6
23402,5
23403,3
23404,1
23405,7
23406,3
23407,6
23408,8
23409,3
23410,7
23411,1
23412,3
23413,2
23414,2
23415,0
23416,5
23417,1
23418,6
23419,8
23420,9
23421,8
23422,8
23423,0
23424,4
23425,3
23426,4
23427,9
23428,1
23429,8
23430,3
23431,2
23432,6
23433,5
23434,5
23435,7
23436,5
23437,0
23438,1
23439,7
23440,3
23441,0
23442,8
23443,0
23444,5
23445,6
23446,1
23447,4
23448,3
23449,7
23450,1
23451,3
23452,4
23453,5
23454,6
23455,1
23456,3
23457,0
23458,3
23459,1
23460,4
23461,0
23462,7
23463,1
23464,2
23465,0
23466,8
23467,7
23468,2
23469,3
23470,3
23471,9
23472,3
23473,8
23474,3
23475,1
23476,6
23477,0
23478,3
23479,4
23480,8
23481,1
23482,3
23483,3
23484,6
23485,1
23486,7
23487,5
23488,1
23489,8
23490,6
23491,3
23492,8
23493,3
23494,0
23495,6
23496,5
23497,0
23498,1
23499,3
23500,1
23501,3
23502,0
23503,0
23504,6
23505,8
23506,6
23507,1
23508,3
23509,0
23510,0
23511,5
23512,9
23513,9
23514,9
23515,8
23516,2
23517,2
23518,7
23519,4
23520,3
23521,5
23522,3
23523,6
23524,7
23525,4
23526,2
23527,3
23528,3
23529,7
23530,4
23531,1
23532,6
23533,7
23534,8
23535,0
23536,1
23537,2
23538,2
23539,8
23540,7
23541,6
23542,1
23543,7
23544,7
23545,7
23546,3
23547,7
23548,2
23549,3
23550,8
23551,2
23552,3
23553,7
23554,1
23555,7
23556,3
23557,7
23558,8
23559,7
23560,1
23561,0
23562,7
23563,6
23564,3
23565,7
23566,3
23567,7
23568,3
23569,3
23570,8
23571,6
23572,6
23573,6
23574,3
23575,5
23576,8
23577,6
23578,6
23579,0
23580,6
23581,4
23582,1
23583,4
23584,2
23585,6
23586,6
23587,1
23588,6
23589,6
23590,1
23591,3
23592,8
23593,0
23594,5
23595,4
23596,6
23597,4
23598,1
23599,3
23600,1
23601,1
23602,2
23603,6
23604,7
23605,5
23606,7
23607,6
23608,6
23609,8
23610,1
23611,3
23612,7
23613,3
23614,3
23615,7
23616,6
23617,0
23618,3
23619,1
23620,2
23621,3
23622,6
23623,0
23624,1
23625,2
23626,9
23627,6
23628,6
23629,2
23630,3
23631,9
23632,2
23633,8
23634,7
23635,3
23636,3
23637,0
23638,8
23639,1
23640,3
23641,1
23642,7
23643,0
23644,7
23645,3
23646,6
23647,8
23648,1
23649,2
23650,3
23651,1
23652,8
23653,7
23654,8
23655,4
23656,1
23657,0
23658,0
23659,5
23660,5
23661,7
23662,7
23663,7
23664,6
23665,1
23666,6
23667,4
23668,9
23669,7
23670,1
23671,3
23672,6
23673,6
23674,0
23675,4
23676,8
23677,5
23678,1
23679,1
23680,6
23681,5
23682,1
23683,1
23684,8
23685,7
23686,1
23687,7
23688,5
23689,5
23690,6
23691,3
23692,0
23693,7
23694,3
23695,4
23696,6
23697,9
23698,6
23699,8
23700,7
23701,7
23702,0
23703,1
23704,4
23705,1
23706,1
23707,1
23708,9
23709,1
23710,1
23711,4
23712,5
23713,0
23714,7
23715,3
23716,3
23717,2
23718,0
23719,1
23720,7
23721,1
23722,2
23723,3
23724,6
23725,7
23726,7
23727,3
23728,8
23729,5
23730,7
23731,1
23732,1
23733,3
23734,0
23735,0
23736,8
23737,0
23738,4
23739,4
23740,3
23741,1
23742,4
23743,7
23744,8
23745,1
23746,4
23747,1
23748,9
23749,1
23750,4
23751,0
23752,8
23753,3
23754,6
23755,8
23756,0
23757,2
23758,3
23759,6
23760,1
23761,7
23762,4
23763,2
23764,0
23765,8
23766,7
23767,0
23768,7
23769,6
23770,1
23771,6
23772,6
23773,1
23774,3
23775,1
23776,0
23777,1
23778,3
23779,0
23780,5
23781,3
23782,2
23783,7
23784,6
23785,2
23786,1
23787,9
23788,0
23789,1
23790,1
23791,3
23792,1
23793,6
23794,1
23795,7
23796,2
23797,2
23798,3
23799,0
23800,2
23801,0
23802,0
23803,6
23804,3
23805,4
23806,8
23807,6
23808,0
23809,0
23810,1
23811,4
23812,5
23813,0
23814,1
23815,4
23816,0
23817,5
23818,6
23819,6
23820,7
23821,1
23822,2
23823,6
23824,4
23825,7
23826,2
23827,1
23828,8
23829,2
23830,6
23831,6
23832,3
23833,6
23834,2
23835,1
23836,3
23837,1
23838,3
23839,8
23840,8
23841,1
23842,0
23843,7
23844,7
23845,8
23846,3
23847,5
23848,9
23849,4
23850,8
23851,8
23852,3
23853,8
23854,7
23855,3
23856,4
23857,0
23858,1
23859,2
23860,1
23861,7
23862,4
23863,8
23864,6
23865,7
23866,7
23867,0
23868,8
23869,3
23870,4
23871,8
23872,6
23873,0
23874,8
23875,4
23876,3
23877,3
23878,7
23879,6
23880,1
23881,2
23882,3
23883,3
23884,0
23885,8
23886,9
23887,9
23888,6
23889,8
23890,4
23891,7
23892,6
23893,3
23894,1
23895,2
23896,6
23897,7
23898,0
23899,7
23900,6
23901,4
23902,1
23903,2
23904,3
23905,7
23906,6
23907,6
23908,1
23909,8
23910,3
23911,1
23912,0
23913,2
23914,7
23915,4
23916,4
23917,4
23918,6
23919,3
23920,3
23921,1
23922,0
23923,9
23924,3
23925,7
23926,4
23927,1
23928,3
23929,9
23930,7
23931,9
23932,8
23933,7
23934,4
23935,7
23936,7
23937,3
23938,6
23939,4
23940,1
23941,8
23942,0
23943,0
23944,7
23945,7
23946,0
23947,9
23948,0
23949,6
23950,0
23951,0
23952,0
23953,1
23954,9
23955,9
23956,6
23957,8
23958,1
23959,5
23960,4
23961,7
23962,1
23963,3
23964,1
23965,0
23966,6
23967,6
23968,5
23969,4
23970,2
23971,1
23972,7
23973,6
23974,7
23975,7
23976,5
23977,3
23978,3
23979,4
23980,4
23981,7
23982,3
23983,0
23984,7
23985,1
23986,1
23987,5
23988,5
23989,6
23990,7
23991,1
23992,0
23993,3
23994,3
23995,1
23996,4
23997,9
23998,7
23999,8
24000,1
24001,7
24002,6
24003,7
24004,7
24005,2
24006,7
24007,6
24008,6
24009,5
24010,3
24011,8
24012,1
24013,1
24014,1
24015,3
24016,9
24017,6
24018,6
24019,1
24020,5
24021,7
24022,4
24023,6
24024,3
24025,1
24026,7
24027,1
24028,7
24029,7
24030,0
24031,6
24032,3
24033,1
24034,0
24035,3
24036,3
24037,7
24038,3
24039,3
24040,7
24041,8
24042,3
24043,0
24044,4
24045,3
24046,9
24047,1
24048,1
24049,2
24050,1
24051,9
24052,3
24053,0
24054,2
24055,4
24056,3
24057,6
24058,9
24059,2
24060,9
24061,2
24062,3
24063,0
24064,3
24065,3
24066,1
24067,6
24068,8
24069,3
24070,5
24071,3
24072,1
24073,7
24074,4
24075,8
24076,7
24077,1
24078,7
24079,8
24080,4
24081,6
24082,6
24083,2
24084,1
24085,7
24086,3
24087,1
24088,3
24089,1
24090,6
24091,6
24092,8
24093,2
24094,0
24095,5
24096,2
24097,3
24098,7
24099,7
24100,0
24101,5
24102,6
24103,5
24104,5
24105,8
24106,0
24107,0
24108,7
24109,0
24110,9
24111,2
24112,1
24113,3
24114,4
24115,9
24116,5
24117,3
24118,8
24119,0
24120,1
24121,2
24122,0
24123,1
24124,8
24125,7
24126,0
24127,4
24128,3
24129,3
24130,3
24131,2
24132,3
24133,0
24134,3
24135,4
24136,3
24137,8
24138,3
24139,7
24140,9
24141,8
24142,5
24143,8
24144,4
24145,7
24146,7
24147,9
24148,6
24149,7
24150,6
24151,7
24152,7
24153,6
24154,1
24155,1
24156,6
24157,2
24158,7
24159,7
24160,8
24161,5
24162,1
24163,9
24164,2
24165,6
24166,7
24167,4
24168,7
24169,6
24170,7
24171,7
24172,7
24173,1
24174,9
24175,4
24176,7
24177,6
24178,1
24179,0
24180,5
24181,8
24182,7
24183,3
24184,9
24185,0
24186,0
24187,7
24188,2
24189,0
24190,5
24191,1
24192,5
24193,8
24194,6
24195,6
24196,2
24197,4
24198,7
24199,7
24200,3
24201,3
24202,8
24203,1
24204,4
24205,7
24206,4
24207,4
24208,0
24209,8
24210,9
24211,4
24212,7
24213,1
24214,3
24215,4
24216,7
24217,1
24218,1
24219,7
24220,1
24221,3
24222,7
24223,1
24224,8
24225,3
24226,2
24227,6
24228,3
24229,4
24230,6
24231,0
24232,6
24233,4
24234,9
24235,2
24236,3
24237,4
24238,4
24239,4
24240,5
24241,4
24242,0
24243,6
24244,1
24245,2
24246,7
24247,7
24248,6
24249,3
24250,9
24251,9
24252,3
24253,6
24254,8
24255,1
24256,3
24257,0
24258,7
24259,3
24260,0
24261,6
24262,3
24263,1
24264,2
24265,6
24266,2
24267,6
24268,1
24269,1
24270,7
24271,2
24272,4
24273,1
24274,4
24275,4
24276,7
24277,0
24278,6
24279,8
24280,3
24281,7
24282,0
24283,4
24284,4
24285,7
24286,3
24287,0
24288,0
24289,6
24290,7
24291,1
24292,8
24293,9
24294,7
24295,9
24296,3
24297,4
24298,5
24299,1
24300,0
24301,3
24302,5
24303,7
24304,4
24305,7
24306,6
24307,3
24308,7
24309,2
24310,2
24311,1
24312,3
24313,6
24314,3
24315,4
24316,6
24317,4
24318,7
24319,1
24320,2
24321,2
24322,1
24323,9
24324,6
24325,7
24326,4
24327,7
24328,1
24329,3
24330,7
24331,1
24332,3
24333,4
24334,1
24335,8
24336,5
24337,2
24338,1
24339,4
24340,6
24341,3
24342,3
24343,2
24344,3
24345,3
24346,0
24347,7
24348,4
24349,3
24350,1
24351,6
24352,6
24353,3
24354,0
24355,4
24356,1
24357,4
24358,0
24359,3
24360,0
24361,1
24362,0
24363,7
24364,1
24365,4
24366,2
24367,3
24368,4
24369,3
24370,6
24371,6
24372,2
24373,1
24374,4
24375,2
24376,6
24377,1
24378,3
24379,1
24380,4
24381,7
24382,9
24383,6
24384,7
24385,5
24386,8
24387,9
24388,3
24389,2
24390,3
24391,8
24392,9
24393,8
24394,7
24395,0
24396,6
24397,9
24398,4
24399,7
24400,3
24401,4
24402,5
24403,4
24404,3
24405,4
24406,0
24407,5
24408,1
24409,7
24410,1
24411,7
24412,3
24413,1
24414,3
24415,3
24416,1
24417,6
24418,1
24419,9
24420,6
24421,6
24422,0
24423,7
24424,1
24425,8
24426,7
24427,7
24428,4
24429,6
24430,5
24431,0
24432,1
24433,3
24434,3
24435,1
24436,2
24437,6
24438,3
24439,1
24440,0
24441,6
24442,6
24443,3
24444,3
24445,4
24446,6
24447,6
24448,5
24449,7
24450,8
24451,3
24452,7
24453,0
24454,2
24455,6
24456,4
24457,1
24458,1
24459,1
24460,6
24461,7
24462,2
24463,5
24464,1
24465,0
24466,3
24467,6
24468,0
24469,6
24470,1
24471,3
24472,3
24473,6
24474,0
24475,7
24476,1
24477,7
24478,6
24479,9
24480,5
24481,4
24482,3
24483,3
24484,1
24485,8
24486,6
24487,7
24488,2
24489,5
24490,3
24491,0
24492,7
24493,3
24494,0
24495,6
24496,8
24497,5
24498,3
24499,0
24500,3
24501,6
24502,1
24503,4
24504,9
24505,1
24506,0
24507,2
