ImageId,Label
21559,1
21560,8
21561,5
21562,9
21563,7
21564,3
21565,1
21566,4
21567,2
21568,3
21569,6
21570,0
21571,5
21572,1
21573,7
21574,0
21575,7
21576,4
21577,8
21578,5
21579,1
21580,9
21581,5
21582,6
21583,8
21584,3
21585,7
21586,4
21587,7
21588,5
21589,7
21590,0
21591,1
21592,5
21593,5
21594,9
21595,0
21596,7
21597,0
21598,3
21599,8
21600,5
21601,2
21602,4
21603,2
21604,3
21605,0
21606,3
21607,0
21608,9
21609,1
21610,7
21611,2
21612,2
21613,6
21614,1
21615,2
21616,8
21617,1
21618,3
21619,9
21620,2
21621,6
21622,2
21623,5
21624,1
21625,0
21626,3
21627,1
21628,3
21629,6
21630,6
21631,2
21632,9
21633,2
21634,6
21635,3
21636,9
21637,1
21638,2
21639,3
21640,3
21641,5
21642,4
21643,7
21644,3
21645,3
21646,6
21647,5
21648,8
21649,8
21650,3
21651,1
21652,5
21653,3
21654,5
21655,9
21656,3
21657,9
21658,4
21659,2
21660,1
21661,6
21662,7
21663,9
21664,5
21665,4
21666,2
21667,9
21668,2
21669,1
21670,3
21671,8
21672,8
21673,6
21674,5
21675,3
21676,0
21677,1
21678,7
21679,1
21680,6
21681,1
21682,4
21683,6
21684,7
21685,5
21686,3
21687,1
21688,1
21689,8
21690,7
21691,4
21692,4
21693,5
21694,2
21695,7
21696,9
21697,6
21698,4
21699,9
21700,9
21701,7
21702,6
21703,4
21704,4
21705,5
21706,5
21707,6
21708,3
21709,0
21710,0
21711,8
21712,7
21713,4
21714,2
21715,4
21716,7
21717,5
21718,2
21719,5
21720,8
21721,6
21722,1
21723,0
21724,9
21725,2
21726,9
21727,3
21728,1
21729,7
21730,3
21731,5
21732,4
21733,3
21734,5
21735,1
21736,1
21737,4
21738,1
21739,8
21740,1
21741,3
21742,1
21743,2
21744,0
21745,4
21746,3
21747,1
21748,2
21749,9
21750,5
21751,0
21752,4
21753,8
21754,0
21755,4
21756,8
21757,4
21758,6
21759,2
21760,7
21761,1
21762,5
21763,9
21764,9
21765,5
21766,2
21767,0
21768,6
21769,3
21770,6
21771,2
21772,0
21773,2
21774,3
21775,1
21776,2
21777,3
21778,6
21779,0
21780,8
21781,3
21782,1
21783,7
21784,6
21785,3
21786,1
21787,1
21788,2
21789,1
21790,5
21791,1
21792,2
21793,0
21794,7
21795,1
21796,9
21797,2
21798,7
21799,2
21800,2
21801,0
21802,0
21803,1
21804,4
21805,6
21806,7
21807,0
21808,9
21809,2
21810,7
21811,5
21812,8
21813,2
21814,3
21815,3
21816,1
21817,3
21818,4
21819,3
21820,3
21821,2
21822,9
21823,3
21824,9
21825,8
21826,9
21827,5
21828,3
21829,9
21830,1
21831,7
21832,1
21833,0
21834,2
21835,9
21836,3
21837,1
21838,7
21839,7
21840,0
21841,5
21842,8
21843,0
21844,6
21845,6
21846,0
21847,4
21848,9
21849,4
21850,5
21851,6
21852,5
21853,1
21854,5
21855,8
21856,0
21857,0
21858,5
21859,5
21860,1
21861,8
21862,2
21863,9
21864,2
21865,9
21866,1
21867,6
21868,1
21869,4
21870,6
21871,9
21872,3
21873,5
21874,9
21875,7
21876,8
21877,3
21878,7
21879,2
21880,8
21881,3
21882,5
21883,8
21884,4
21885,6
21886,1
21887,0
21888,5
21889,3
21890,0
21891,4
21892,1
21893,3
21894,9
21895,7
21896,5
21897,8
21898,0
21899,0
21900,1
21901,5
21902,7
21903,7
21904,7
21905,4
21906,4
21907,8
21908,8
21909,9
21910,9
21911,7
21912,3
21913,1
21914,6
21915,9
21916,3
21917,5
21918,2
21919,3
21920,0
21921,7
21922,1
21923,0
21924,1
21925,8
21926,0
21927,6
21928,8
21929,1
21930,5
21931,4
21932,1
21933,6
21934,7
21935,8
21936,1
21937,1
21938,2
21939,8
21940,4
21941,8
21942,2
21943,1
21944,4
21945,1
21946,7
21947,4
21948,7
21949,0
21950,1
21951,0
21952,7
21953,3
21954,1
21955,1
21956,9
21957,4
21958,9
21959,7
21960,7
21961,5
21962,7
21963,3
21964,7
21965,0
21966,1
21967,9
21968,1
21969,3
21970,0
21971,1
21972,3
21973,9
21974,7
21975,2
21976,2
21977,9
21978,3
21979,0
21980,1
21981,1
21982,6
21983,0
21984,7
21985,3
21986,3
21987,2
21988,6
21989,7
21990,1
21991,9
21992,1
21993,2
21994,1
21995,3
21996,9
21997,0
21998,0
21999,6
22000,2
22001,0
22002,4
22003,4
22004,0
22005,3
22006,4
22007,2
22008,0
22009,8
22010,9
22011,1
22012,5
22013,1
22014,1
22015,2
22016,7
22017,4
22018,4
22019,3
22020,1
22021,3
22022,9
22023,5
22024,2
22025,0
22026,8
22027,3
22028,7
22029,0
22030,0
22031,2
22032,9
22033,5
22034,9
22035,7
22036,2
22037,7
22038,7
22039,2
22040,7
22041,4
22042,3
22043,8
22044,5
22045,5
22046,7
22047,3
22048,7
22049,0
22050,9
22051,4
22052,3
22053,0
22054,9
22055,5
22056,6
22057,3
22058,1
22059,5
22060,8
22061,9
22062,0
22063,3
22064,2
22065,5
22066,7
22067,7
22068,4
22069,0
22070,9
22071,1
22072,8
22073,3
22074,8
22075,4
22076,7
22077,4
22078,0
22079,1
22080,7
22081,5
22082,3
22083,0
22084,8
22085,3
22086,7
22087,1
22088,7
22089,3
22090,1
22091,4
22092,0
22093,6
22094,2
22095,1
22096,8
22097,5
22098,3
22099,3
22100,1
22101,4
22102,0
22103,6
22104,7
22105,0
22106,0
22107,1
22108,5
22109,6
22110,2
22111,5
22112,0
22113,3
22114,0
22115,3
22116,3
22117,6
22118,4
22119,1
22120,1
22121,6
22122,7
22123,0
22124,6
22125,7
22126,9
22127,9
22128,5
22129,1
22130,6
22131,5
22132,0
22133,8
22134,1
22135,2
22136,2
22137,7
22138,4
22139,3
22140,2
22141,2
22142,1
22143,8
22144,5
22145,3
22146,1
22147,4
22148,8
22149,4
22150,4
22151,8
22152,3
22153,0
22154,6
22155,0
22156,2
22157,4
22158,1
22159,8
22160,0
22161,5
22162,2
22163,6
22164,1
22165,1
22166,9
22167,5
22168,6
22169,4
22170,4
22171,4
22172,0
22173,3
22174,9
22175,2
22176,6
22177,4
22178,1
22179,3
22180,1
22181,4
22182,2
22183,3
22184,2
22185,8
22186,2
22187,0
22188,5
22189,4
22190,8
22191,2
22192,6
22193,3
22194,3
22195,1
22196,3
22197,1
22198,2
22199,5
22200,0
22201,4
22202,1
22203,7
22204,1
22205,0
22206,0
22207,0
22208,7
22209,5
22210,7
22211,7
22212,4
22213,1
22214,5
22215,3
22216,5
22217,7
22218,3
22219,7
22220,3
22221,6
22222,3
22223,8
22224,3
22225,4
22226,5
22227,3
22228,9
22229,0
22230,0
22231,3
22232,0
22233,1
22234,1
22235,2
22236,7
22237,5
22238,7
22239,9
22240,7
22241,3
22242,3
22243,2
22244,8
22245,7
22246,0
22247,6
22248,4
22249,4
22250,7
22251,5
22252,1
22253,3
22254,6
22255,6
22256,4
22257,8
22258,6
22259,5
22260,6
22261,2
22262,8
22263,9
22264,7
22265,9
22266,7
22267,3
22268,3
22269,1
22270,1
22271,7
22272,5
22273,8
22274,8
22275,5
22276,1
22277,4
22278,1
22279,6
22280,6
22281,2
22282,1
22283,2
22284,3
22285,4
22286,2
22287,9
22288,7
22289,0
22290,0
22291,3
22292,4
22293,6
22294,6
22295,7
22296,4
22297,5
22298,2
22299,1
22300,1
22301,6
22302,3
22303,1
22304,1
22305,3
22306,2
22307,4
22308,0
22309,7
22310,9
22311,6
22312,1
22313,7
22314,7
22315,8
22316,1
22317,3
22318,1
22319,7
22320,3
22321,1
22322,1
22323,2
22324,2
22325,2
22326,4
22327,2
22328,1
22329,1
22330,0
22331,2
22332,2
22333,5
22334,2
22335,0
22336,9
22337,1
22338,9
22339,2
22340,2
22341,4
22342,4
22343,9
22344,9
22345,7
22346,8
22347,1
22348,6
22349,6
22350,0
22351,1
22352,7
22353,0
22354,8
22355,1
22356,0
22357,5
22358,3
22359,6
22360,0
22361,0
22362,3
22363,7
22364,9
22365,7
22366,9
22367,5
22368,2
22369,0
22370,2
22371,3
22372,0
22373,0
22374,1
22375,0
22376,5
22377,7
22378,3
22379,6
22380,0
22381,9
22382,0
22383,6
22384,9
22385,3
22386,9
22387,4
22388,6
22389,6
22390,2
22391,2
22392,6
22393,6
22394,8
22395,0
22396,3
22397,6
22398,6
22399,0
22400,8
22401,3
22402,1
22403,7
22404,1
22405,8
22406,2
22407,7
22408,3
22409,7
22410,0
22411,4
22412,1
22413,1
22414,9
22415,5
22416,0
22417,3
22418,3
22419,6
22420,8
22421,5
22422,5
22423,3
22424,1
22425,5
22426,5
22427,3
22428,3
22429,9
22430,0
22431,2
22432,1
22433,8
22434,0
22435,5
22436,7
22437,7
22438,4
22439,6
22440,0
22441,0
22442,2
22443,9
22444,3
22445,6
22446,9
22447,0
22448,9
22449,7
22450,1
22451,9
22452,5
22453,8
22454,9
22455,8
22456,3
22457,9
22458,8
22459,7
22460,3
22461,3
22462,1
22463,8
22464,2
22465,2
22466,1
22467,3
22468,3
22469,3
22470,1
22471,3
22472,5
22473,4
22474,6
22475,2
22476,7
22477,1
22478,2
22479,1
22480,2
22481,2
22482,2
22483,0
22484,8
22485,3
22486,6
22487,0
22488,0
22489,3
22490,7
22491,3
22492,2
22493,1
22494,8
22495,2
22496,7
22497,0
22498,7
22499,3
22500,3
22501,2
22502,8
22503,3
22504,7
22505,5
22506,6
22507,5
22508,4
22509,7
22510,4
22511,8
22512,3
22513,3
22514,5
22515,3
22516,1
22517,0
22518,3
22519,3
22520,6
22521,0
22522,2
22523,4
22524,8
22525,3
22526,2
22527,7
22528,7
22529,0
22530,3
22531,5
22532,8
22533,8
22534,2
22535,3
22536,9
22537,8
22538,1
22539,5
22540,0
22541,1
22542,6
22543,5
22544,1
22545,1
22546,3
22547,7
22548,8
22549,0
22550,1
22551,3
22552,0
22553,7
22554,1
22555,8
22556,7
22557,2
22558,4
22559,9
22560,8
22561,0
22562,8
22563,1
22564,3
22565,4
22566,2
22567,2
22568,4
22569,1
22570,8
22571,5
22572,2
22573,7
22574,4
22575,8
22576,3
22577,3
22578,6
22579,1
22580,3
22581,7
22582,7
22583,8
22584,8
22585,9
22586,7
22587,3
22588,9
22589,8
22590,8
22591,6
22592,1
22593,8
22594,7
22595,4
22596,0
22597,7
22598,0
22599,5
22600,0
22601,3
22602,1
22603,2
22604,7
22605,4
22606,7
22607,8
22608,5
22609,6
22610,0
22611,4
22612,8
22613,2
22614,9
22615,3
22616,4
22617,7
22618,1
22619,8
22620,3
22621,3
22622,5
22623,3
22624,0
22625,5
22626,2
22627,3
22628,7
22629,1
22630,2
22631,1
22632,1
22633,3
22634,2
22635,1
22636,5
22637,5
22638,1
22639,7
22640,4
22641,1
22642,3
22643,7
22644,1
22645,0
22646,5
22647,4
22648,1
22649,4
22650,2
22651,3
22652,9
22653,1
22654,2
22655,8
22656,2
22657,3
22658,0
22659,1
22660,0
22661,1
22662,7
22663,6
22664,8
22665,8
22666,1
22667,7
22668,9
22669,9
22670,2
22671,2
22672,6
22673,3
22674,0
22675,7
22676,9
22677,2
22678,1
22679,0
22680,1
22681,4
22682,9
22683,1
22684,7
22685,6
22686,7
22687,8
22688,4
22689,5
22690,4
22691,2
22692,0
22693,1
22694,6
22695,3
22696,7
22697,7
22698,1
22699,4
22700,4
22701,9
22702,2
22703,2
22704,3
22705,0
22706,1
22707,3
22708,2
22709,6
22710,8
22711,8
22712,3
22713,7
22714,5
22715,7
22716,4
22717,4
22718,9
22719,1
22720,1
22721,1
22722,7
22723,6
22724,2
22725,7
22726,6
22727,2
22728,2
22729,6
22730,0
22731,9
22732,9
22733,1
22734,1
22735,7
22736,2
22737,5
22738,4
22739,2
22740,7
22741,2
22742,3
22743,9
22744,9
22745,0
22746,5
22747,1
22748,5
22749,1
22750,3
22751,1
22752,5
22753,2
22754,1
22755,8
22756,2
22757,8
22758,7
22759,6
22760,9
22761,8
22762,9
22763,8
22764,1
22765,0
22766,2
22767,0
22768,4
22769,8
22770,1
22771,4
22772,4
22773,9
22774,0
22775,6
22776,3
22777,3
22778,6
22779,0
22780,1
22781,3
22782,0
22783,9
22784,7
22785,9
22786,7
22787,9
22788,1
22789,5
22790,3
22791,7
22792,5
22793,4
22794,8
22795,1
22796,2
22797,0
22798,4
22799,6
22800,0
22801,8
22802,9
22803,2
22804,8
22805,8
22806,2
22807,2
22808,3
22809,3
22810,7
22811,1
22812,0
22813,6
22814,8
22815,9
22816,2
22817,1
22818,4
22819,0
22820,6
22821,5
22822,4
22823,8
22824,5
22825,0
22826,2
22827,9
22828,9
22829,9
22830,7
22831,2
22832,6
22833,4
22834,3
22835,2
22836,7
22837,0
22838,3
22839,3
22840,7
22841,0
22842,6
22843,1
22844,7
22845,2
22846,7
22847,2
22848,9
22849,7
22850,3
22851,2
22852,4
22853,5
22854,3
22855,7
22856,4
22857,3
22858,1
22859,8
22860,6
22861,1
22862,9
22863,0
22864,3
22865,7
22866,5
22867,1
22868,1
22869,8
22870,8
22871,7
22872,8
22873,8
22874,7
22875,1
22876,0
22877,1
22878,8
22879,1
22880,9
22881,3
22882,1
22883,6
22884,5
22885,6
22886,0
22887,4
22888,2
22889,3
22890,0
22891,7
22892,8
22893,3
22894,1
22895,0
22896,2
22897,3
22898,4
22899,7
22900,0
22901,6
22902,8
22903,9
22904,5
22905,8
22906,4
22907,0
22908,6
22909,2
22910,9
22911,7
22912,4
22913,3
22914,6
22915,2
22916,7
22917,2
22918,1
22919,4
22920,8
22921,6
22922,3
22923,5
22924,4
22925,7
22926,0
22927,7
22928,1
22929,3
22930,1
22931,2
22932,0
22933,6
22934,4
22935,6
22936,4
22937,1
22938,0
22939,3
22940,7
22941,0
22942,1
22943,8
22944,9
22945,9
22946,7
22947,5
22948,1
22949,7
22950,4
22951,9
22952,7
22953,5
22954,0
22955,7
22956,7
22957,2
22958,9
22959,7
22960,1
22961,4
22962,5
22963,7
22964,3
22965,1
22966,2
22967,7
22968,0
22969,1
22970,2
22971,3
22972,7
22973,9
22974,7
22975,2
22976,2
22977,9
22978,9
22979,7
22980,1
22981,0
22982,6
22983,8
22984,1
22985,4
22986,2
22987,2
22988,1
22989,6
22990,7
22991,3
22992,2
22993,2
22994,0
22995,6
22996,7
22997,1
22998,1
22999,6
23000,2
23001,4
23002,0
23003,9
23004,0
23005,4
23006,7
23007,4
23008,4
23009,7
23010,8
23011,4
23012,0
23013,6
23014,0
23015,3
23016,5
23017,2
23018,0
23019,0
23020,5
23021,6
23022,2
23023,1
23024,5
23025,4
23026,7
23027,6
23028,7
23029,6
23030,9
23031,0
23032,3
23033,8
23034,8
23035,8
23036,9
23037,5
23038,0
23039,7
23040,6
23041,5
23042,4
23043,8
23044,1
23045,0
23046,0
23047,7
23048,0
23049,0
23050,7
23051,1
23052,1
23053,2
23054,9
23055,2
23056,8
23057,0
23058,2
23059,2
23060,1
23061,1
23062,4
23063,6
23064,0
23065,8
23066,4
23067,8
23068,3
23069,6
23070,6
23071,5
23072,6
23073,3
23074,3
23075,3
23076,3
23077,0
23078,7
23079,4
23080,8
23081,4
23082,1
23083,0
23084,9
23085,2
23086,0
23087,7
23088,7
23089,1
23090,0
23091,9
23092,1
23093,0
23094,6
23095,0
23096,7
23097,5
23098,2
23099,5
23100,0
23101,3
23102,9
23103,2
23104,6
23105,2
23106,1
23107,1
23108,2
23109,3
23110,2
23111,8
23112,8
23113,8
23114,5
23115,5
23116,4
23117,1
23118,0
23119,3
23120,9
23121,3
23122,4
23123,5
23124,6
23125,3
23126,1
23127,5
23128,2
23129,3
23130,1
23131,1
23132,1
23133,3
23134,0
23135,8
23136,3
23137,6
23138,1
23139,3
23140,1
23141,8
23142,4
23143,3
23144,3
23145,6
23146,5
23147,2
23148,5
23149,7
23150,8
23151,7
23152,4
23153,2
23154,6
23155,5
23156,6
23157,7
23158,4
23159,7
23160,2
23161,2
23162,6
23163,7
23164,1
23165,7
23166,5
23167,2
23168,7
23169,0
23170,2
23171,4
23172,1
23173,9
23174,1
23175,1
23176,2
23177,4
23178,4
23179,7
23180,0
23181,6
23182,2
23183,6
23184,7
23185,0
23186,7
23187,5
23188,2
23189,6
23190,9
23191,7
23192,1
23193,2
23194,5
23195,5
23196,0
23197,5
23198,9
23199,8
23200,6
23201,4
23202,9
23203,3
23204,1
23205,3
23206,1
23207,6
23208,2
23209,7
23210,0
23211,3
23212,1
23213,6
23214,0
23215,2
23216,4
23217,8
23218,1
23219,2
23220,2
23221,1
23222,7
23223,4
23224,0
23225,9
23226,8
23227,6
23228,3
23229,2
23230,1
23231,4
23232,6
23233,9
23234,6
23235,3
23236,6
23237,4
23238,6
23239,0
23240,4
23241,9
23242,1
23243,9
23244,8
23245,2
23246,1
23247,0
23248,4
23249,8
23250,9
23251,0
23252,2
23253,3
23254,4
23255,3
23256,1
23257,8
23258,3
23259,2
23260,7
23261,6
23262,4
23263,1
23264,5
23265,0
23266,7
23267,8
23268,6
23269,4
23270,1
23271,8
23272,9
23273,9
23274,8
23275,4
23276,8
23277,1
23278,6
23279,5
23280,8
23281,1
23282,9
23283,9
23284,6
23285,0
23286,7
23287,1
23288,2
23289,2
23290,4
23291,9
23292,7
23293,6
23294,3
23295,4
23296,0
23297,6
23298,0
23299,3
23300,0
23301,9
23302,2
23303,2
23304,5
23305,1
23306,6
23307,0
23308,5
23309,0
23310,0
23311,2
23312,5
23313,8
23314,5
23315,5
23316,4
23317,2
23318,9
23319,2
23320,9
23321,3
23322,4
23323,2
23324,6
23325,2
23326,1
23327,2
23328,1
23329,2
23330,3
23331,1
23332,1
23333,0
23334,3
23335,7
23336,0
23337,8
23338,6
23339,8
23340,3
23341,0
23342,1
23343,0
23344,3
23345,7
23346,2
23347,9
23348,0
23349,0
23350,9
23351,4
23352,2
23353,8
23354,7
23355,3
23356,1
23357,6
23358,1
23359,4
23360,1
23361,2
23362,3
23363,5
23364,5
23365,1
23366,9
23367,1
23368,0
23369,7
23370,3
23371,5
23372,0
23373,8
23374,5
23375,9
23376,3
23377,5
23378,8
23379,4
23380,6
23381,0
23382,0
23383,6
23384,6
23385,0
23386,0
23387,1
23388,1
23389,7
23390,5
23391,5
23392,8
23393,2
23394,3
23395,8
23396,9
23397,8
23398,0
23399,7
23400,0
23401,5
23402,0
23403,2
23404,1
23405,6
23406,3
23407,2
23408,6
23409,0
23410,9
23411,5
23412,7
23413,4
23414,3
23415,2
23416,6
23417,1
23418,2
23419,4
23420,7
23421,8
23422,5
23423,0
23424,7
23425,7
23426,4
23427,7
23428,1
23429,8
23430,4
23431,2
23432,9
23433,8
23434,8
23435,3
23436,0
23437,0
23438,1
23439,1
23440,4
23441,4
23442,5
23443,0
23444,2
23445,3
23446,1
23447,2
23448,7
23449,7
23450,1
23451,5
23452,3
23453,6
23454,2
23455,5
23456,3
23457,0
23458,2
23459,1
23460,4
23461,0
23462,7
23463,1
23464,0
23465,6
23466,5
23467,6
23468,6
23469,2
23470,6
23471,1
23472,3
23473,4
23474,6
23475,1
23476,8
23477,0
23478,0
23479,3
23480,3
23481,1
23482,6
23483,6
23484,4
23485,9
23486,3
23487,3
23488,1
23489,5
23490,3
23491,2
23492,8
23493,7
23494,0
23495,6
23496,6
23497,0
23498,3
23499,5
23500,1
23501,5
23502,0
23503,3
23504,2
23505,6
23506,8
23507,1
23508,4
23509,9
23510,3
23511,3
23512,3
23513,9
23514,9
23515,5
23516,2
23517,3
23518,4
23519,9
23520,3
23521,3
23522,2
23523,0
23524,9
23525,6
23526,6
23527,0
23528,9
23529,7
23530,6
23531,1
23532,6
23533,9
23534,5
23535,0
23536,1
23537,2
23538,2
23539,3
23540,3
23541,4
23542,1
23543,8
23544,9
23545,9
23546,2
23547,7
23548,4
23549,7
23550,8
23551,8
23552,8
23553,1
23554,3
23555,4
23556,8
23557,7
23558,3
23559,9
23560,8
23561,8
23562,9
23563,3
23564,3
23565,1
23566,2
23567,7
23568,2
23569,3
23570,6
23571,3
23572,5
23573,7
23574,6
23575,2
23576,4
23577,0
23578,3
23579,0
23580,2
23581,2
23582,1
23583,8
23584,3
23585,6
23586,2
23587,1
23588,7
23589,2
23590,1
23591,3
23592,8
23593,3
23594,6
23595,8
23596,5
23597,3
23598,6
23599,2
23600,1
23601,1
23602,6
23603,1
23604,1
23605,2
23606,4
23607,0
23608,6
23609,6
23610,1
23611,5
23612,7
23613,7
23614,4
23615,7
23616,6
23617,2
23618,5
23619,1
23620,3
23621,2
23622,5
23623,2
23624,8
23625,0
23626,2
23627,3
23628,4
23629,2
23630,4
23631,1
23632,2
23633,6
23634,9
23635,5
23636,0
23637,2
23638,5
23639,1
23640,2
23641,1
23642,3
23643,2
23644,4
23645,7
23646,4
23647,3
23648,1
23649,5
23650,0
23651,7
23652,4
23653,9
23654,9
23655,0
23656,1
23657,0
23658,6
23659,5
23660,4
23661,4
23662,1
23663,1
23664,2
23665,1
23666,0
23667,4
23668,4
23669,7
23670,1
23671,6
23672,6
23673,3
23674,0
23675,6
23676,5
23677,4
23678,1
23679,1
23680,2
23681,3
23682,1
23683,1
23684,5
23685,7
23686,7
23687,7
23688,5
23689,6
23690,3
23691,4
23692,0
23693,7
23694,7
23695,4
23696,2
23697,2
23698,3
23699,5
23700,9
23701,7
23702,0
23703,1
23704,6
23705,1
23706,1
23707,1
23708,7
23709,1
23710,1
23711,2
23712,2
23713,0
23714,8
23715,6
23716,2
23717,2
23718,2
23719,1
23720,7
23721,8
23722,3
23723,0
23724,2
23725,6
23726,9
23727,4
23728,8
23729,7
23730,4
23731,9
23732,1
23733,4
23734,5
23735,0
23736,5
23737,0
23738,5
23739,4
23740,3
23741,8
23742,3
23743,1
23744,9
23745,1
23746,2
23747,1
23748,7
23749,5
23750,4
23751,0
23752,5
23753,3
23754,3
23755,5
23756,0
23757,6
23758,3
23759,5
23760,1
23761,7
23762,2
23763,0
23764,0
23765,8
23766,7
23767,0
23768,3
23769,8
23770,1
23771,4
23772,0
23773,1
23774,2
23775,1
23776,0
23777,7
23778,2
23779,0
23780,5
23781,2
23782,0
23783,7
23784,5
23785,0
23786,1
23787,1
23788,0
23789,1
23790,1
23791,6
23792,1
23793,2
23794,1
23795,9
23796,6
23797,0
23798,3
23799,2
23800,5
23801,0
23802,0
23803,6
23804,6
23805,3
23806,8
23807,6
23808,6
23809,3
23810,1
23811,4
23812,6
23813,0
23814,3
23815,7
23816,0
23817,8
23818,5
23819,3
23820,8
23821,7
23822,0
23823,8
23824,2
23825,9
23826,0
23827,1
23828,1
23829,6
23830,5
23831,3
23832,8
23833,5
23834,6
23835,1
23836,8
23837,1
23838,2
23839,8
23840,3
23841,1
23842,0
23843,4
23844,3
23845,8
23846,7
23847,1
23848,4
23849,8
23850,8
23851,5
23852,2
23853,5
23854,9
23855,4
23856,6
23857,3
23858,4
23859,0
23860,1
23861,3
23862,9
23863,8
23864,0
23865,3
23866,3
23867,9
23868,3
23869,6
23870,6
23871,2
23872,2
23873,0
23874,8
23875,0
23876,6
23877,3
23878,4
23879,3
23880,9
23881,0
23882,2
23883,2
23884,0
23885,1
23886,7
23887,8
23888,3
23889,5
23890,3
23891,9
23892,5
23893,4
23894,1
23895,6
23896,0
23897,9
23898,5
23899,7
23900,5
23901,4
23902,1
23903,3
23904,3
23905,9
23906,9
23907,5
23908,1
23909,8
23910,7
23911,8
23912,9
23913,3
23914,9
23915,2
23916,4
23917,3
23918,3
23919,2
23920,2
23921,8
23922,0
23923,3
23924,7
23925,8
23926,9
23927,1
23928,5
23929,1
23930,9
23931,9
23932,1
23933,1
23934,3
23935,7
23936,4
23937,3
23938,4
23939,3
23940,1
23941,6
23942,0
23943,0
23944,4
23945,7
23946,6
23947,8
23948,2
23949,0
23950,0
23951,0
23952,0
23953,1
23954,4
23955,2
23956,2
23957,5
23958,1
23959,6
23960,6
23961,1
23962,1
23963,2
23964,1
23965,0
23966,2
23967,3
23968,8
23969,2
23970,6
23971,1
23972,1
23973,6
23974,7
23975,9
23976,8
23977,3
23978,3
23979,4
23980,3
23981,3
23982,4
23983,0
23984,4
23985,1
23986,7
23987,2
23988,6
23989,6
23990,8
23991,1
23992,0
23993,4
23994,3
23995,1
23996,4
23997,9
23998,9
23999,5
24000,1
24001,7
24002,5
24003,7
24004,4
24005,4
24006,9
24007,5
24008,4
24009,3
24010,5
24011,3
24012,1
24013,1
24014,1
24015,6
24016,9
24017,5
24018,3
24019,1
24020,3
24021,2
24022,5
24023,6
24024,9
24025,9
24026,7
24027,7
24028,6
24029,7
24030,0
24031,0
24032,0
24033,9
24034,3
24035,7
24036,3
24037,6
24038,2
24039,5
24040,8
24041,7
24042,7
24043,0
24044,5
24045,2
24046,7
24047,1
24048,1
24049,5
24050,1
24051,4
24052,2
24053,2
24054,3
24055,6
24056,3
24057,8
24058,2
24059,3
24060,7
24061,4
24062,2
24063,0
24064,4
24065,3
24066,1
24067,2
24068,8
24069,9
24070,2
24071,3
24072,1
24073,7
24074,4
24075,2
24076,4
24077,1
24078,7
24079,1
24080,5
24081,0
24082,9
24083,6
24084,1
24085,4
24086,9
24087,1
24088,3
24089,1
24090,5
24091,2
24092,2
24093,4
24094,0
24095,3
24096,6
24097,5
24098,9
24099,9
24100,6
24101,2
24102,0
24103,2
24104,5
24105,1
24106,6
24107,6
24108,3
24109,0
24110,5
24111,4
24112,1
24113,6
24114,2
24115,2
24116,5
24117,4
24118,8
24119,0
24120,1
24121,6
24122,0
24123,1
24124,5
24125,7
24126,6
24127,6
24128,5
24129,2
24130,3
24131,2
24132,8
24133,0
24134,4
24135,3
24136,1
24137,4
24138,2
24139,7
24140,7
24141,2
24142,6
24143,6
24144,8
24145,7
24146,1
24147,9
24148,6
24149,7
24150,6
24151,7
24152,9
24153,6
24154,1
24155,1
24156,2
24157,7
24158,2
24159,9
24160,8
24161,5
24162,1
24163,7
24164,5
24165,0
24166,3
24167,2
24168,7
24169,6
24170,7
24171,7
24172,9
24173,1
24174,1
24175,5
24176,7
24177,4
24178,1
24179,0
24180,3
24181,9
24182,7
24183,5
24184,7
24185,0
24186,3
24187,7
24188,2
24189,5
24190,4
24191,1
24192,3
24193,5
24194,3
24195,6
24196,4
24197,2
24198,2
24199,9
24200,6
24201,6
24202,2
24203,1
24204,2
24205,7
24206,4
24207,3
24208,0
24209,3
24210,9
24211,5
24212,4
24213,9
24214,9
24215,6
24216,7
24217,1
24218,1
24219,4
24220,1
24221,5
24222,2
24223,1
24224,3
24225,2
24226,3
24227,3
24228,9
24229,0
24230,5
24231,0
24232,8
24233,6
24234,4
24235,8
24236,9
24237,2
24238,3
24239,3
24240,2
24241,5
24242,2
24243,5
24244,1
24245,6
24246,9
24247,7
24248,3
24249,5
24250,4
24251,4
24252,1
24253,6
24254,3
24255,1
24256,8
24257,0
24258,7
24259,3
24260,0
24261,7
24262,8
24263,9
24264,5
24265,6
24266,4
24267,3
24268,1
24269,4
24270,9
24271,0
24272,4
24273,1
24274,6
24275,7
24276,7
24277,0
24278,5
24279,4
24280,2
24281,1
24282,0
24283,7
24284,8
24285,7
24286,6
24287,0
24288,0
24289,6
24290,7
24291,1
24292,6
24293,9
24294,7
24295,4
24296,7
24297,4
24298,3
24299,1
24300,0
24301,6
24302,2
24303,7
24304,6
24305,7
24306,0
24307,6
24308,7
24309,5
24310,8
24311,1
24312,2
24313,6
24314,9
24315,3
24316,0
24317,2
24318,3
24319,1
24320,3
24321,6
24322,1
24323,9
24324,2
24325,7
24326,7
24327,5
24328,9
24329,6
24330,9
24331,6
24332,2
24333,4
24334,7
24335,5
24336,4
24337,0
24338,1
24339,2
24340,0
24341,3
24342,0
24343,2
24344,8
24345,9
24346,0
24347,7
24348,0
24349,2
24350,4
24351,2
24352,5
24353,3
24354,2
24355,0
24356,1
